sb_code,sb_name,sb_credits,sb_type,sb_campus_code,sb_campus_name,sb_faculty_code,sb_faculty_name,sb_is_active
2023220,Acústica,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017162,Administración y gestión,2,B,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017163,Análisis de ciudades,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2029260,Arquitectura bioclimática,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017164,Arquitectura del paisaje,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017165,Arquitectura gótica,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2027470,Arquitectura moderna en Bogotá,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2023221,Arquitectura y metal,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017167,Arquitectura y textos,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2029054,Arte y paisaje,3,O,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017168,Asoleación y arquitectura,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017169,Aspectos arquitectónicos en el diseño sismoresistente,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017170,Ciudad y movimiento moderno,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017171,Clima y arquitectura,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2022660,Comprensión de textos en idioma extranjero,12,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017172,Consolidación estructural,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017173,Construcción de baja complejidad,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017174,Construcción en madera y bambú,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017175,Construcciones complejas,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017176,Construcciones de mediana complejidad,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017177,Costos y programación,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017178,Crítica de la arquitectura,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2023222,Documentación gráfica del patrimonio,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017179,Énfasis en investigación y proyecto arquitectónico I,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017180,Énfasis en investigación y proyecto arquitectónico II,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017181,Énfasis en investigación y proyecto de vivienda I,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017182,Énfasis en investigación y proyecto de vivienda II,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017183,Énfasis en investigación y proyecto patrimonial I,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017184,Énfasis en investigación y proyecto patrimonial II,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017185,Énfasis en investigación y proyecto tecnológico I,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017186,Énfasis en investigación y proyecto tecnológico II,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017187,Énfasis en investigación y proyecto urbano I,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017188,Énfasis en investigación y proyecto urbano II,5,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017189,Especificaciones y cantidades,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2023223,Estructuras de alta complejidad,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017192,Estructuras de baja complejidad,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017193,Estructuras de mediana complejidad,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017194,Fundamentos tecnologicos en arquitectura,3,B,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2016072,Gestión cultural y empresarial en las artes,3,O,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2027952,Grandes maestros de la arquitectura,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2016073,Herencias - Una mirada a la historia de las artes,3,O,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017198,Historia de la arquitectura I,2,B,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017199,Historia de la arquitectura II,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017200,Historia de la arquitectura III,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017201,Historia de la arquitectura IV,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000044-B,Inglés I- Semestral,3,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000045-B,Inglés II - Semestral,3,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000049-B,Inglés II - Virtual,3,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
1000046-B,Inglés III - Semestral,3,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000050-B,Inglés III- Virtual,3,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
1000052-B,Inglés Intensivo I y II,6,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000053-B,Inglés Intensivo III y IV,6,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000047-B,Inglés IV- Semestral,3,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000051-B,Inglés IV- Virtual,3,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017202,Interventoría,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017203,La ciudad y el espacio urbano,2,B,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
1000002-B,Lecto-Escritura,4,E,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017204,Medios artísticos,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2023225,Medios digitales en construcción,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2023226,Medios informáticos I,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2023227,Medios informáticos II,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017205,Modelos,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017206,Morfología estructural,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017207,Origenes del urbanismo,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2023229,Patologia de la edificacion,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017208,Planeación ordenamiento territorial,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2016082,Problemas contemporáneos de las artes,3,O,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017211,Procesos urbanos,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2023230,Protocolo de trabajo de grado,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017212,Proyecto I,5,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017213,Proyecto II,5,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017214,Proyecto III,5,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017215,Proyecto urbano,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017216,Proyecto vertical de actividad,6,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017217,Proyecto vertical de forma,6,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017218,Proyecto vertical de lugar,6,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017219,Proyecto vertical de técnica,6,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2024687,Proyecto vertical lugar urbano,6,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017220,Representacion I,3,B,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017221,Representacion II,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017222,Representacion III,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017223,Representacion IV,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017224,Residencia de obra,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2016085,Responsabilidad socio-ambiental de las artes,3,O,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017228,Seminario de investigación y proyecto arquitectónico I,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017229,Seminario de investigación y proyecto arquitectónico II,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017230,Seminario de investigación y proyecto de vivienda I,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017231,Seminario de investigación y proyecto de vivienda II,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017232,Seminario de investigación y proyecto patrimonial I,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017233,Seminario de investigación y proyecto patrimonial II,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017226,Seminario de investigación y proyecto tecnológico I,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017234,Seminario de investigación y proyecto tecnológico II,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017227,Seminario de investigación y proyecto urbano I,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017235,Seminario de investigación y proyecto urbano II,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2023231,Seminario trabajo de grado,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017236,Sistemas portantes arquitectonicos,3,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017237,Suelos y cimientos,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,0
2017238,Tecnología del concreto,3,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017240,Teoria de la arquitectura I,2,B,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017241,Teoria de la arquitectura II,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017242,Teoria de la arquitectura III,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017243,Teoria de la arquitectura IV,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017244,Teoría de la arquitectura latinoamericana,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017514,Trabajo de Grado,6,P,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017515,Trabajo de Grado - Asignaturas de Posgrado,6,P,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017246,Tratados de arquitectura,2,T,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017247,Urbanismo contemporáneo,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1
2017248,Urbanismo en Latinoamérica,2,C,2506,ARQUITECTURA,2049,FACULTAD DE ARTES,1