sb_code,sb_name,sb_credits,sb_type,sb_program_code,sb_program_name,sb_faculty_code,sb_faculty_name,sb_created_at,sb_is_active
412,Instalaciones eléctricas,3,C,12,Ingeniera electrica,1,Ingeniería,2019-09-30T19:43:50Z,1
438,Ingeniería económica,3,B,12,Ingeniera electrica,1,Ingeniería,2021-12-24T11:23:12Z,1
475,Gerencia y gestión de proyectos,3,O,12,Ingeniera electrica,1,Ingeniería,2021-01-20T01:41:45Z,1
485,Gerencia de recursos humanos,3,O,12,Ingeniera electrica,1,Ingeniería,2020-11-17T20:12:01Z,1
507,"Fundamentos de oscilaciones, ondas y óptica",4,B,12,Ingeniera electrica,1,Ingeniería,2018-06-02T09:40:11Z,1
512,Fundamentos de Mecánica de Fluidos,3,B,12,Ingeniera electrica,1,Ingeniería,2019-09-11T04:33:25Z,1
515,Fundamentos de mecánica,4,B,12,Ingeniera electrica,1,Ingeniería,2020-07-01T16:52:42Z,1
532,Fundamentos de física moderna,3,O,12,Ingeniera electrica,1,Ingeniería,2021-04-29T01:14:17Z,1
535,Fundamentos de electricidad y magnetismo,4,B,12,Ingeniera electrica,1,Ingeniería,2018-09-24T06:46:15Z,1
569,Física de Semiconductores,3,O,12,Ingeniera electrica,1,Ingeniería,2021-04-29T09:43:40Z,1
575,Finanzas,3,O,12,Ingeniera electrica,1,Ingeniería,2021-04-07T06:11:39Z,1
599,Estabilidad de sistemas de potencia,3,T,12,Ingeniera electrica,1,Ingeniería,2021-11-16T21:07:22Z,1
609,Electrónica digital I,4,C,12,Ingeniera electrica,1,Ingeniería,2019-11-20T15:30:58Z,1
615,Electrónica análoga I,4,C,12,Ingeniera electrica,1,Ingeniería,2018-02-02T18:53:41Z,1
620,Ecuaciones Diferenciales,4,B,12,Ingeniera electrica,1,Ingeniería,2018-10-07T19:07:30Z,1
629,Economía general,3,O,12,Ingeniera electrica,1,Ingeniería,2021-08-07T19:13:25Z,1
670,Control,4,C,12,Ingeniera electrica,1,Ingeniería,2018-04-11T04:19:09Z,1
699,Comprensión de textos en idioma extranjero,12,E,12,Ingeniera electrica,1,Ingeniería,2021-08-04T15:34:46Z,1
705,Circuitos Eléctricos II,4,C,12,Ingeniera electrica,1,Ingeniería,2021-11-19T05:17:12Z,1
707,Circuitos Eléctricos I,3,C,12,Ingeniera electrica,1,Ingeniería,2019-09-17T17:01:47Z,1
716,Campos electromagnéticos,4,C,12,Ingeniera electrica,1,Ingeniería,2018-02-04T19:27:23Z,1
722,Cálculo Integral,4,B,12,Ingeniera electrica,1,Ingeniería,2020-09-02T13:59:34Z,1
730,Cálculo en varias variables,4,B,12,Ingeniera electrica,1,Ingeniería,2020-10-11T13:33:04Z,1
740,Cálculo diferencial,4,B,12,Ingeniera electrica,1,Ingeniería,2019-09-23T20:39:31Z,1
804,Análisis de Sistemas de Potencia,3,C,12,Ingeniera electrica,1,Ingeniería,2020-05-16T01:06:59Z,1
814,Álgebra Lineal,4,B,12,Ingeniera electrica,1,Ingeniería,2021-05-05T06:08:29Z,1
823,Aislamiento eléctrico,3,T,12,Ingeniera electrica,1,Ingeniería,2020-12-28T01:30:19Z,1
7,Transferencia de calor y masa,3,C,9,Ingenieria agricola,1,Ingeniería,2021-05-01T04:18:54Z,1
11,Trabajo de Grado - Asignaturas de Posgrado,6,P,9,Ingenieria agricola,1,Ingeniería,2021-03-07T19:32:37Z,1
22,Trabajo de Grado,6,P,9,Ingenieria agricola,1,Ingeniería,2018-04-06T11:05:25Z,1
32,Termodinámica,3,C,9,Ingenieria agricola,1,Ingeniería,2020-03-27T21:28:57Z,1
52,Taller de proyectos interdisciplinarios,3,C,9,Ingenieria agricola,1,Ingeniería,2019-04-28T18:43:17Z,1
80,Suficiencia por Acogimiento al Acuerdo 032,12,E,9,Ingenieria agricola,1,Ingeniería,2018-07-19T21:22:46Z,1
82,Suelos agrícolas,3,C,9,Ingenieria agricola,1,Ingeniería,2020-04-29T23:53:47Z,1
93,Sistemas de costos,4,O,9,Ingenieria agricola,1,Ingeniería,2021-05-10T02:46:50Z,1
114,Seguridad industrial,3,O,9,Ingenieria agricola,1,Ingeniería,2021-01-01T04:36:55Z,1
152,Programación orientada a objetos,3,O,9,Ingenieria agricola,1,Ingeniería,2018-09-22T15:44:47Z,1
161,Programación de computadores,3,B,9,Ingenieria agricola,1,Ingeniería,2019-04-14T11:02:07Z,1
182,Probabilidad y estadística fundamental,3,B,9,Ingenieria agricola,1,Ingeniería,2018-02-21T01:36:32Z,1
197,Principios de química,3,B,9,Ingenieria agricola,1,Ingeniería,2021-10-29T01:36:35Z,1
230,Poscosecha de granos y semillas,3,C,9,Ingenieria agricola,1,Ingeniería,2018-05-25T10:54:43Z,1
231,Poscosecha de frutas y hortalizas,3,C,9,Ingenieria agricola,1,Ingeniería,2018-11-09T00:37:30Z,1
271,Modelos y simulación,3,O,9,Ingenieria agricola,1,Ingeniería,2020-11-18T10:51:55Z,1
284,Modelación matemática,3,O,9,Ingenieria agricola,1,Ingeniería,2021-09-22T00:56:09Z,1
303,Métodos numéricos,3,O,9,Ingenieria agricola,1,Ingeniería,2019-06-26T13:46:38Z,1
313,Mercados I,4,O,9,Ingenieria agricola,1,Ingeniería,2021-04-04T15:23:48Z,1
330,Mecánica de suelos,3,C,9,Ingenieria agricola,1,Ingeniería,2019-01-30T11:28:26Z,1
332,Mecánica de sólidos,4,C,9,Ingenieria agricola,1,Ingeniería,2020-02-21T08:39:20Z,1
335,Mecánica de fluidos,4,C,9,Ingenieria agricola,1,Ingeniería,2020-01-28T15:08:56Z,1
344,Máquinas agrícolas,3,C,9,Ingenieria agricola,1,Ingeniería,2019-09-21T11:20:30Z,1
370,Investigación de mercados,3,O,9,Ingenieria agricola,1,Ingeniería,2021-12-19T01:11:03Z,1
388,Introducción a la ingeniería agrícola,3,C,9,Ingenieria agricola,1,Ingeniería,2021-01-28T12:08:06Z,1
439,Ingeniería económica,3,B,9,Ingenieria agricola,1,Ingeniería,2019-02-03T10:37:50Z,1
450,Ingeniería de riegos,3,C,9,Ingenieria agricola,1,Ingeniería,2018-06-20T21:42:12Z,1
465,Hidrología,3,C,9,Ingenieria agricola,1,Ingeniería,2018-06-22T06:27:07Z,1
467,Hidráulica básica,4,C,9,Ingenieria agricola,1,Ingeniería,2020-12-07T15:30:48Z,1
474,Gerencia y planeación estratégica,3,O,9,Ingenieria agricola,1,Ingeniería,2018-03-07T04:10:54Z,1
476,Gerencia y gestión de proyectos,3,B,9,Ingenieria agricola,1,Ingeniería,2018-08-29T18:18:23Z,1
486,Gerencia de recursos humanos,3,O,9,Ingenieria agricola,1,Ingeniería,2018-03-16T09:34:59Z,1
492,Geomática básica,4,C,9,Ingenieria agricola,1,Ingeniería,2018-10-10T11:37:47Z,1
508,"Fundamentos de oscilaciones, ondas y óptica",4,O,9,Ingenieria agricola,1,Ingeniería,2021-01-02T16:00:19Z,1
516,Fundamentos de mecánica,4,B,9,Ingenieria agricola,1,Ingeniería,2021-05-18T22:19:25Z,1
536,Fundamentos de electricidad y magnetismo,4,O,9,Ingenieria agricola,1,Ingeniería,2020-07-29T05:41:17Z,1
563,Fisiología vegetal,4,B,9,Ingenieria agricola,1,Ingeniería,2020-06-28T10:58:16Z,1
576,Finanzas,3,O,9,Ingenieria agricola,1,Ingeniería,2018-09-19T22:03:45Z,1
589,Estática,3,C,9,Ingenieria agricola,1,Ingeniería,2021-10-22T19:44:37Z,1
605,Elementos de máquinas agrícolas,3,C,9,Ingenieria agricola,1,Ingeniería,2018-04-14T14:58:27Z,1
607,Electrotecnia,3,C,9,Ingenieria agricola,1,Ingeniería,2020-08-17T00:32:07Z,1
621,Ecuaciones Diferenciales,4,B,9,Ingenieria agricola,1,Ingeniería,2020-03-26T09:37:43Z,1
630,Economía general,3,O,9,Ingenieria agricola,1,Ingeniería,2021-01-31T05:34:03Z,1
635,Drenaje de tierras agricolas,3,C,9,Ingenieria agricola,1,Ingeniería,2019-12-19T15:14:43Z,1
5,Transporte Sostenible,3,T,10,Ingenieria civil,1,Ingeniería,2020-02-10T05:14:36Z,1
12,Trabajo de Grado - Asignaturas de Posgrado,6,P,10,Ingenieria civil,1,Ingeniería,2021-09-29T15:23:18Z,1
23,Trabajo de Grado,6,P,10,Ingenieria civil,1,Ingeniería,2021-08-27T00:25:50Z,1
53,Taller de proyectos interdisciplinarios,3,T,10,Ingenieria civil,1,Ingeniería,2019-04-04T11:57:34Z,1
69,Taller de Experimentación y Modelación,3,T,10,Ingenieria civil,1,Ingeniería,2018-11-01T21:22:41Z,1
97,SIG para Ingeniería Civil,3,O,10,Ingenieria civil,1,Ingeniería,2020-09-17T04:57:46Z,1
119,Saneamiento ambiental,3,C,10,Ingenieria civil,1,Ingeniería,2018-01-24T05:10:26Z,1
153,Programación orientada a objetos,3,O,10,Ingenieria civil,1,Ingeniería,2018-12-23T20:21:23Z,1
162,Programación de computadores,3,O,10,Ingenieria civil,1,Ingeniería,2021-11-22T20:24:38Z,1
183,Probabilidad y estadística fundamental,3,B,10,Ingenieria civil,1,Ingeniería,2019-09-04T11:48:45Z,1
198,Principios de química,3,B,10,Ingenieria civil,1,Ingeniería,2021-07-23T02:15:53Z,1
213,Preparación y evaluación de proyectos de infraestructura,3,B,10,Ingenieria civil,1,Ingeniería,2018-06-30T11:11:15Z,1
237,Pavimentos,3,C,10,Ingenieria civil,1,Ingeniería,2018-02-28T08:01:41Z,1
242,Optimización,3,O,10,Ingenieria civil,1,Ingeniería,2021-03-10T19:36:30Z,1
272,Modelos y simulación,3,O,10,Ingenieria civil,1,Ingeniería,2019-06-21T00:56:39Z,1
285,Modelación matemática,3,O,10,Ingenieria civil,1,Ingeniería,2018-01-02T13:14:23Z,1
300,Métodos numéricos para ingeniería civil,3,T,10,Ingenieria civil,1,Ingeniería,2018-10-27T10:36:51Z,1
304,Métodos numéricos,3,O,10,Ingenieria civil,1,Ingeniería,2020-11-08T04:54:52Z,1
331,Mecánica de suelos,3,C,10,Ingenieria civil,1,Ingeniería,2020-03-22T05:10:07Z,1
333,Mecánica de sólidos,4,C,10,Ingenieria civil,1,Ingeniería,2020-09-27T08:55:07Z,1
334,Mecánica de Rocas,3,T,10,Ingenieria civil,1,Ingeniería,2021-11-09T15:55:17Z,1
336,Mecánica de fluidos,4,C,10,Ingenieria civil,1,Ingeniería,2019-09-20T06:37:56Z,1
337,Materiales para construcción,4,C,10,Ingenieria civil,1,Ingeniería,2018-10-27T03:27:13Z,1
387,Introducción a la ingeniería civil,3,C,10,Ingenieria civil,1,Ingeniería,2020-03-17T01:08:44Z,1
440,Ingeniería económica,3,B,10,Ingenieria civil,1,Ingeniería,2018-07-19T20:00:54Z,1
446,Ingenieria de transporte,3,C,10,Ingenieria civil,1,Ingeniería,2019-08-12T06:46:19Z,1
447,Ingeniería de Tránsito,3,C,10,Ingenieria civil,1,Ingeniería,2021-03-30T04:54:28Z,1
454,Ingeniería civil sostenible,3,C,10,Ingenieria civil,1,Ingeniería,2019-12-31T04:15:58Z,1
466,Hidrología,3,C,10,Ingenieria civil,1,Ingeniería,2019-03-31T00:54:54Z,1
468,Hidráulica básica,4,C,10,Ingenieria civil,1,Ingeniería,2019-07-14T18:10:09Z,1
473,Gestión en construcción,3,T,10,Ingenieria civil,1,Ingeniería,2018-10-07T23:02:35Z,1
489,Geotecnia,3,C,10,Ingenieria civil,1,Ingeniería,2018-12-01T06:49:56Z,1
493,Geomática básica,4,C,10,Ingenieria civil,1,Ingeniería,2018-01-20T17:29:06Z,1
494,Geomática Aplicada,4,C,10,Ingenieria civil,1,Ingeniería,2020-10-24T15:59:23Z,1
495,Geología,3,C,10,Ingenieria civil,1,Ingeniería,2018-05-22T20:31:54Z,1
517,Fundamentos de mecánica,4,B,10,Ingenieria civil,1,Ingeniería,2021-10-17T22:36:53Z,1
544,Fundamentos de ecología,3,B,10,Ingenieria civil,1,Ingeniería,2021-01-03T01:47:54Z,1
548,Fundamentos de construcción,3,C,10,Ingenieria civil,1,Ingeniería,2018-11-14T19:05:33Z,1
585,Estructuras hidráulicas,3,C,10,Ingenieria civil,1,Ingeniería,2020-04-28T14:16:40Z,1
590,Estática,3,C,10,Ingenieria civil,1,Ingeniería,2020-08-31T03:30:47Z,1
622,Ecuaciones Diferenciales,4,B,10,Ingenieria civil,1,Ingeniería,2020-03-11T00:00:23Z,1
645,Diseño geométrico de Vías,3,C,10,Ingenieria civil,1,Ingeniería,2021-11-18T16:18:44Z,1
646,Diseño estructural,3,C,10,Ingenieria civil,1,Ingeniería,2021-07-02T22:36:33Z,1
655,Dinámica,3,C,10,Ingenieria civil,1,Ingeniería,2018-06-05T10:16:54Z,1
657,Dibujo básico,3,B,10,Ingenieria civil,1,Ingeniería,2021-10-17T22:27:54Z,1
675,Construcción de Obras Fluviales y Litorales,3,T,10,Ingenieria civil,1,Ingeniería,2020-04-14T10:55:38Z,1
676,Construcción de Infraestructura Vial,3,T,10,Ingenieria civil,1,Ingeniería,2019-02-02T14:18:20Z,1
677,Construcción de edificaciones,3,T,10,Ingenieria civil,1,Ingeniería,2018-10-26T00:09:10Z,1
703,Colombia Contemporánea,3,T,10,Ingenieria civil,1,Ingeniería,2020-12-13T06:42:48Z,1
723,Cálculo Integral,4,B,10,Ingenieria civil,1,Ingeniería,2021-09-24T16:09:46Z,1
731,Cálculo en varias variables,4,B,10,Ingenieria civil,1,Ingeniería,2020-03-19T21:58:02Z,1
741,Cálculo diferencial,4,B,10,Ingenieria civil,1,Ingeniería,2019-11-15T12:33:51Z,1
800,Análisis estructural básico,3,C,10,Ingenieria civil,1,Ingeniería,2019-02-05T17:05:26Z,1
801,Análisis estructural aplicado,3,C,10,Ingenieria civil,1,Ingeniería,2019-03-30T07:16:33Z,1
806,Análisis de incertidumbre en ingeniería civil,3,T,10,Ingenieria civil,1,Ingeniería,2019-09-15T17:03:43Z,1
815,Álgebra Lineal,4,B,10,Ingenieria civil,1,Ingeniería,2019-02-02T10:11:44Z,1
822,Alcantarillados,3,C,10,Ingenieria civil,1,Ingeniería,2021-08-25T07:32:23Z,1
829,Acueductos,3,C,10,Ingenieria civil,1,Ingeniería,2021-07-28T06:55:48Z,1
54,Taller de proyectos interdisciplinarios,3,C,11,Ingenieria de sistemas,1,Ingeniería,2020-07-18T01:29:55Z,1
86,Sistemas operativos,3,C,11,Ingenieria de sistemas,1,Ingeniería,2021-02-03T04:58:01Z,1
89,Sistemas de Información Gerencial,4,T,11,Ingenieria de sistemas,1,Ingeniería,2018-01-18T04:34:18Z,1
91,Sistemas de información,3,T,11,Ingenieria de sistemas,1,Ingeniería,2018-01-23T15:26:08Z,1
130,Redes de computadores,3,C,11,Ingenieria de sistemas,1,Ingeniería,2018-07-19T13:32:53Z,1
154,Programación orientada a objetos,3,C,11,Ingenieria de sistemas,1,Ingeniería,2019-12-03T18:19:31Z,1
163,Programación de computadores,3,T,11,Ingenieria de sistemas,1,Ingeniería,2021-09-04T00:15:35Z,1
184,Probabilidad y estadística fundamental,3,O,11,Ingenieria de sistemas,1,Ingeniería,2021-01-11T17:25:45Z,1
193,Probabilidad,4,O,11,Ingenieria de sistemas,1,Ingeniería,2021-07-19T19:15:07Z,1
235,Pensamiento sistémico,3,C,11,Ingenieria de sistemas,1,Ingeniería,2020-07-04T13:00:54Z,1
243,Optimización,3,T,11,Ingenieria de sistemas,1,Ingeniería,2021-01-21T15:31:03Z,1
273,Modelos y simulación,3,T,11,Ingenieria de sistemas,1,Ingeniería,2021-06-05T08:21:08Z,1
277,Modelos estocásticos y simulación en computación y comunicaciones,3,C,11,Ingenieria de sistemas,1,Ingeniería,2020-06-10T02:31:30Z,1
305,Métodos numéricos,3,O,11,Ingenieria de sistemas,1,Ingeniería,2021-09-12T00:05:42Z,1
340,Matemáticas discretas II,4,O,11,Ingenieria de sistemas,1,Ingeniería,2020-10-02T21:16:06Z,1
341,Matemáticas discretas I,4,O,11,Ingenieria de sistemas,1,Ingeniería,2019-08-24T04:40:09Z,1
349,Lenguajes de programación,3,C,11,Ingenieria de sistemas,1,Ingeniería,2020-03-22T05:28:41Z,1
374,Introducción a los sistemas inteligentes,3,C,11,Ingenieria de sistemas,1,Ingeniería,2021-06-07T20:29:20Z,1
376,Introducción a las ciencias de la computación y a la programación,3,T,11,Ingenieria de sistemas,1,Ingeniería,2019-12-15T21:08:50Z,1
377,Introducción a la teoría de la computación,4,B,11,Ingenieria de sistemas,1,Ingeniería,2018-04-18T20:33:36Z,1
384,Introducción a la ingeniería de sistemas y computación,3,C,11,Ingenieria de sistemas,1,Ingeniería,2019-02-17T22:36:56Z,1
391,Introducción a la criptografía y a la seguridad de la Información,3,T,11,Ingenieria de sistemas,1,Ingeniería,2020-08-21T03:13:10Z,1
409,Inteligencia Artificial,3,C,11,Ingenieria de sistemas,1,Ingeniería,2021-05-11T17:11:18Z,1
435,Ingeniería económica y análisis de riesgo,3,O,11,Ingenieria de sistemas,1,Ingeniería,2021-05-16T18:27:37Z,1
441,Ingeniería económica,3,O,11,Ingenieria de sistemas,1,Ingeniería,2018-03-09T22:33:03Z,1
448,Ingeniería de software II,3,C,11,Ingenieria de sistemas,1,Ingeniería,2019-05-27T11:59:28Z,1
449,Ingeniería de software I,3,C,11,Ingenieria de sistemas,1,Ingeniería,2019-03-27T15:07:53Z,1
477,Gerencia y gestión de proyectos,3,O,11,Ingenieria de sistemas,1,Ingeniería,2021-03-04T17:59:45Z,1
518,Fundamentos de mecánica,4,B,11,Ingenieria de sistemas,1,Ingeniería,2018-12-25T11:10:45Z,1
537,Fundamentos de electricidad y magnetismo,4,B,11,Ingenieria de sistemas,1,Ingeniería,2020-04-30T16:23:28Z,1
586,Estructuras de datos,3,C,11,Ingenieria de sistemas,1,Ingeniería,2018-02-08T19:46:44Z,1
606,Elementos de computadores,3,T,11,Ingenieria de sistemas,1,Ingeniería,2019-09-07T22:23:56Z,1
623,Ecuaciones Diferenciales,4,O,11,Ingenieria de sistemas,1,Ingeniería,2021-09-07T18:27:00Z,1
638,"Diseño, gestión y evaluación de proyectos",4,O,11,Ingenieria de sistemas,1,Ingeniería,2021-05-18T11:55:29Z,1
682,Comunicaciones,3,T,11,Ingenieria de sistemas,1,Ingeniería,2021-11-17T05:30:42Z,1
694,Computación visual,3,C,11,Ingenieria de sistemas,1,Ingeniería,2021-01-25T04:16:22Z,1
695,Computación paralela y distribuida,3,C,11,Ingenieria de sistemas,1,Ingeniería,2019-10-15T17:01:14Z,1
702,Complemento a teoría de la computación,1,B,11,Ingenieria de sistemas,1,Ingeniería,2021-07-28T08:27:16Z,1
719,Calculo vectorial,4,O,11,Ingenieria de sistemas,1,Ingeniería,2021-10-21T10:29:41Z,1
721,Cálculo integral en una variable,4,O,11,Ingenieria de sistemas,1,Ingeniería,2018-04-10T13:54:32Z,1
724,Cálculo Integral,4,O,11,Ingenieria de sistemas,1,Ingeniería,2021-06-15T14:18:04Z,1
732,Cálculo en varias variables,4,O,11,Ingenieria de sistemas,1,Ingeniería,2021-03-10T09:58:16Z,1
742,Cálculo diferencial,4,O,11,Ingenieria de sistemas,1,Ingeniería,2018-02-20T19:38:05Z,1
780,Bases de datos,3,C,11,Ingenieria de sistemas,1,Ingeniería,2018-06-12T01:05:09Z,1
786,Arquitectura de Software,3,C,11,Ingenieria de sistemas,1,Ingeniería,2018-09-27T11:33:50Z,1
787,Arquitectura de infraestructura y gobierno de tics,3,C,11,Ingenieria de sistemas,1,Ingeniería,2019-10-17T03:37:01Z,1
788,Arquitectura de computadores,3,C,11,Ingenieria de sistemas,1,Ingeniería,2021-08-09T11:08:24Z,1
810,Algoritmos,3,B,11,Ingenieria de sistemas,1,Ingeniería,2021-09-17T14:53:05Z,1
813,Álgebra lineal básica,4,O,11,Ingenieria de sistemas,1,Ingeniería,2020-07-09T01:18:30Z,1
816,Álgebra Lineal,4,O,11,Ingenieria de sistemas,1,Ingeniería,2020-12-26T07:33:14Z,1
1,Verificación de sistemas digitales,3,T,13,Ingenieria electronica,1,Ingeniería,2018-10-09T01:26:04Z,1
3,Variable compleja,4,B,13,Ingenieria electronica,1,Ingeniería,2021-12-16T14:42:59Z,1
13,Trabajo de Grado - Asignaturas de Posgrado,6,P,13,Ingenieria electronica,1,Ingeniería,2018-06-03T01:16:20Z,1
24,Trabajo de Grado,6,P,13,Ingenieria electronica,1,Ingeniería,2020-01-31T23:55:55Z,1
55,Taller de proyectos interdisciplinarios,3,C,13,Ingenieria electronica,1,Ingeniería,2018-12-24T12:15:33Z,1
64,Taller de ingeniería electrónica,2,C,13,Ingenieria electronica,1,Ingeniería,2021-01-17T09:44:49Z,1
81,Suficiencia por Acogimiento al Acuerdo 032,12,E,13,Ingenieria electronica,1,Ingeniería,2019-05-22T12:01:56Z,1
88,Sistemas embebidos,3,T,13,Ingenieria electronica,1,Ingeniería,2020-03-23T10:28:59Z,1
102,Señales y Sistemas II,3,C,13,Ingenieria electronica,1,Ingeniería,2021-09-27T17:55:25Z,1
104,Señales y sistemas I,3,C,13,Ingenieria electronica,1,Ingeniería,2019-11-01T09:01:33Z,1
115,Seguridad industrial,3,O,13,Ingenieria electronica,1,Ingeniería,2021-12-12T15:07:30Z,1
129,Redes de telecomunicaciones,3,T,13,Ingenieria electronica,1,Ingeniería,2018-04-24T17:00:37Z,1
155,Programación orientada a objetos,3,B,13,Ingenieria electronica,1,Ingeniería,2018-08-05T07:13:10Z,1
164,Programación de computadores,3,B,13,Ingenieria electronica,1,Ingeniería,2020-12-12T10:17:29Z,1
185,Probabilidad y estadística fundamental,3,O,13,Ingenieria electronica,1,Ingeniería,2018-01-13T21:12:25Z,1
190,Probabilidad fundamental,3,O,13,Ingenieria electronica,1,Ingeniería,2020-01-21T00:10:33Z,1
348,Líneas y antenas,3,C,13,Ingenieria electronica,1,Ingeniería,2020-04-09T07:45:23Z,1
393,Introducción a la ciencia de materiales,3,B,13,Ingenieria electronica,1,Ingeniería,2020-11-05T15:30:40Z,1
395,Introducción a ingeniería electrónica,5,C,13,Ingenieria electronica,1,Ingeniería,2019-02-25T20:44:50Z,1
410,Instrumentación y medidas,3,C,13,Ingenieria electronica,1,Ingeniería,2020-08-09T22:42:14Z,1
442,Ingeniería económica,3,B,13,Ingenieria electronica,1,Ingeniería,2018-10-15T14:15:41Z,1
478,Gerencia y gestión de proyectos,3,O,13,Ingenieria electronica,1,Ingeniería,2021-10-07T06:36:24Z,1
487,Gerencia de recursos humanos,3,O,13,Ingenieria electronica,1,Ingeniería,2021-02-08T10:58:15Z,1
509,"Fundamentos de oscilaciones, ondas y óptica",4,B,13,Ingenieria electronica,1,Ingeniería,2018-07-19T05:08:37Z,1
519,Fundamentos de mecánica,4,B,13,Ingenieria electronica,1,Ingeniería,2021-06-28T23:46:45Z,1
538,Fundamentos de electricidad y magnetismo,4,B,13,Ingenieria electronica,1,Ingeniería,2019-03-08T21:06:42Z,1
570,Física de Semiconductores,3,B,13,Ingenieria electronica,1,Ingeniería,2020-09-12T06:55:53Z,1
