sb_code,sb_name,sb_credits,sb_type,sb_program_code,sb_program_name,sb_faculty_code,sb_faculty_name,sb_created_at,sb_is_active
577,Finanzas,3,O,13,Ingenieria electronica,1,Ingeniería,2020-11-08T01:37:20Z,1
608,Electrónica digital II,4,C,13,Ingenieria electronica,1,Ingeniería,2019-10-11T08:47:49Z,1
610,Electrónica digital I,4,C,13,Ingenieria electronica,1,Ingeniería,2019-08-23T00:55:02Z,1
612,Electrónica de potencia,4,C,13,Ingenieria electronica,1,Ingeniería,2019-07-03T07:46:55Z,1
614,Electrónica análoga II,4,C,13,Ingenieria electronica,1,Ingeniería,2020-09-23T04:43:56Z,1
616,Electrónica análoga I,4,C,13,Ingenieria electronica,1,Ingeniería,2021-10-29T03:50:47Z,1
624,Ecuaciones Diferenciales,4,B,13,Ingenieria electronica,1,Ingeniería,2021-03-29T11:29:40Z,1
631,Economía general,3,O,13,Ingenieria electronica,1,Ingeniería,2021-09-07T13:18:09Z,1
647,Diseño de sistemas electrónicos,3,C,13,Ingenieria electronica,1,Ingeniería,2021-10-07T17:38:32Z,1
671,Control,4,C,13,Ingenieria electronica,1,Ingeniería,2018-02-28T15:05:11Z,1
681,Comunicaciones Ópticas,3,T,13,Ingenieria electronica,1,Ingeniería,2021-02-18T16:02:17Z,1
683,Comunicaciones,3,C,13,Ingenieria electronica,1,Ingeniería,2021-12-11T16:47:30Z,1
700,Comprensión de textos en idioma extranjero,12,E,13,Ingenieria electronica,1,Ingeniería,2021-09-14T04:45:09Z,1
706,Circuitos Eléctricos II,4,C,13,Ingenieria electronica,1,Ingeniería,2019-07-09T01:38:54Z,1
708,Circuitos Eléctricos I,3,C,13,Ingenieria electronica,1,Ingeniería,2020-10-21T06:20:33Z,1
710,Circuitos de RF,3,T,13,Ingenieria electronica,1,Ingeniería,2018-08-30T20:56:52Z,1
717,Campos electromagnéticos,4,C,13,Ingenieria electronica,1,Ingeniería,2019-04-10T00:13:04Z,1
725,Cálculo Integral,4,B,13,Ingenieria electronica,1,Ingeniería,2020-08-20T16:16:03Z,1
733,Cálculo en varias variables,4,B,13,Ingenieria electronica,1,Ingeniería,2020-11-09T23:28:09Z,1
743,Cálculo diferencial,4,B,13,Ingenieria electronica,1,Ingeniería,2018-02-09T11:44:43Z,1
817,Álgebra Lineal,4,B,13,Ingenieria electronica,1,Ingeniería,2020-04-17T11:50:42Z,1
827,Administración de empresas,3,O,13,Ingenieria electronica,1,Ingeniería,2018-11-02T09:20:43Z,1
14,Trabajo de Grado - Asignaturas de Posgrado,6,P,14,Ingenieria industrial,1,Ingeniería,2021-06-19T05:05:10Z,1
43,Teoría Contemporánea de la Organización,4,C,14,Ingenieria industrial,1,Ingeniería,2018-05-16T19:06:48Z,1
50,Taller de simulación procesos de manufactura y sistemas de servicios,3,C,14,Ingenieria industrial,1,Ingeniería,2020-04-04T05:01:42Z,1
59,Taller de Procesos Químicos y Biotecnológicos,3,C,14,Ingenieria industrial,1,Ingeniería,2018-10-24T18:17:00Z,1
60,Taller de Procesos Metalmecánicos,3,C,14,Ingenieria industrial,1,Ingeniería,2018-05-16T12:02:17Z,1
61,Taller de metodología de la investigación,3,C,14,Ingenieria industrial,1,Ingeniería,2018-06-07T00:29:45Z,1
62,Taller de invención y creatividad,3,C,14,Ingenieria industrial,1,Ingeniería,2019-03-26T20:49:37Z,1
66,Taller de ingeniería de la producción,4,C,14,Ingenieria industrial,1,Ingeniería,2021-11-16T15:20:46Z,1
68,Taller de herramientas y problemas en ingeniería industrial,3,C,14,Ingenieria industrial,1,Ingeniería,2020-09-28T18:46:56Z,1
70,Taller de ergonomía e ingeniería de métodos,4,C,14,Ingenieria industrial,1,Ingeniería,2018-01-05T05:39:39Z,1
71,Taller de diseño de plantas,4,C,14,Ingenieria industrial,1,Ingeniería,2021-01-07T17:38:32Z,1
75,Taller de ciencia y tecnología de materiales,4,C,14,Ingenieria industrial,1,Ingeniería,2020-07-20T13:51:15Z,1
84,Sociología especial: Industrial y del trabajo,3,C,14,Ingenieria industrial,1,Ingeniería,2020-12-31T10:16:21Z,1
90,Sistemas de Información Gerencial,4,T,14,Ingenieria industrial,1,Ingeniería,2018-04-17T17:40:01Z,1
92,Sistemas de información,3,T,14,Ingenieria industrial,1,Ingeniería,2018-03-27T12:29:11Z,1
94,Sistemas de costos,4,T,14,Ingenieria industrial,1,Ingeniería,2021-07-12T08:25:41Z,1
116,Seguridad industrial,3,C,14,Ingenieria industrial,1,Ingeniería,2019-08-03T02:55:09Z,1
156,Programación orientada a objetos,3,B,14,Ingenieria industrial,1,Ingeniería,2019-09-25T14:51:16Z,1
165,Programación de computadores,3,B,14,Ingenieria industrial,1,Ingeniería,2021-07-19T19:09:49Z,1
191,Probabilidad fundamental,4,B,14,Ingenieria industrial,1,Ingeniería,2018-08-27T03:31:16Z,1
199,Principios de química,3,B,14,Ingenieria industrial,1,Ingeniería,2021-05-19T19:27:48Z,1
234,Planeación estratégica,3,C,14,Ingenieria industrial,1,Ingeniería,2018-11-04T07:13:22Z,1
244,Optimización,3,T,14,Ingenieria industrial,1,Ingeniería,2018-08-14T05:12:15Z,1
274,Modelos y simulación,3,T,14,Ingenieria industrial,1,Ingeniería,2019-09-02T04:51:52Z,1
278,Modelos estocásticos para procesos de manufactura y sistemas de servicios,3,C,14,Ingenieria industrial,1,Ingeniería,2021-05-29T03:53:33Z,1
292,Microeconomía I,4,T,14,Ingenieria industrial,1,Ingeniería,2020-03-01T21:55:57Z,1
314,Mercados I,4,C,14,Ingenieria industrial,1,Ingeniería,2020-08-09T04:06:17Z,1
346,Logística,3,C,14,Ingenieria industrial,1,Ingeniería,2019-07-12T20:28:53Z,1
371,Investigación de mercados,3,C,14,Ingenieria industrial,1,Ingeniería,2019-04-19T00:07:20Z,1
383,Introducción a la ingeniería industrial,3,C,14,Ingenieria industrial,1,Ingeniería,2020-09-20T18:36:45Z,1
436,Ingeniería económica y análisis de riesgo,3,C,14,Ingenieria industrial,1,Ingeniería,2018-07-04T06:09:10Z,1
455,Inferencia estadística fundamental,4,B,14,Ingenieria industrial,1,Ingeniería,2021-08-14T05:22:16Z,1
457,Inferencia estadística,4,B,14,Ingenieria industrial,1,Ingeniería,2019-12-21T03:02:00Z,1
472,Gestión tecnológica,3,T,14,Ingenieria industrial,1,Ingeniería,2021-01-24T01:41:27Z,1
479,Gerencia y gestión de proyectos,3,T,14,Ingenieria industrial,1,Ingeniería,2019-10-05T14:44:44Z,1
488,Gerencia de recursos humanos,3,T,14,Ingenieria industrial,1,Ingeniería,2020-04-17T21:03:55Z,1
520,Fundamentos de mecánica,4,B,14,Ingenieria industrial,1,Ingeniería,2018-03-16T14:28:45Z,1
539,Fundamentos de electricidad y magnetismo,4,B,14,Ingenieria industrial,1,Ingeniería,2021-12-14T13:38:32Z,1
545,Fundamentos de ecología,3,B,14,Ingenieria industrial,1,Ingeniería,2020-04-26T16:05:47Z,1
554,Fundamentos de administración,4,T,14,Ingenieria industrial,1,Ingeniería,2020-10-14T06:43:55Z,1
573,Finanzas avanzadas,4,T,14,Ingenieria industrial,1,Ingeniería,2020-04-14T20:08:26Z,1
578,Finanzas,3,T,14,Ingenieria industrial,1,Ingeniería,2020-05-06T20:08:30Z,1
596,Estadística descriptiva y exploratoria,4,B,14,Ingenieria industrial,1,Ingeniería,2018-08-04T00:54:57Z,1
625,Ecuaciones Diferenciales,4,O,14,Ingenieria industrial,1,Ingeniería,2019-09-29T19:46:49Z,1
632,Economía general,3,T,14,Ingenieria industrial,1,Ingeniería,2019-06-03T06:26:49Z,1
639,"Diseño, gestión y evaluación de proyectos",4,T,14,Ingenieria industrial,1,Ingeniería,2018-09-21T15:05:27Z,1
665,Creación y gestión de empresas,3,T,14,Ingenieria industrial,1,Ingeniería,2019-07-22T20:19:29Z,1
666,Control y gestión de calidad,3,T,14,Ingenieria industrial,1,Ingeniería,2018-02-15T12:40:27Z,1
668,Control estadístico de calidad,3,T,14,Ingenieria industrial,1,Ingeniería,2020-05-14T02:55:58Z,1
673,Contabilidad de Gestión Avanzada,4,C,14,Ingenieria industrial,1,Ingeniería,2018-12-20T02:28:10Z,1
701,Complemento probabilidad fundamental,1,B,14,Ingenieria industrial,1,Ingeniería,2020-10-31T12:53:26Z,1
726,Cálculo Integral,4,O,14,Ingenieria industrial,1,Ingeniería,2019-06-12T19:16:49Z,1
734,Cálculo en varias variables,4,O,14,Ingenieria industrial,1,Ingeniería,2020-09-01T19:49:46Z,1
739,Cálculo diferencial en una variable,4,O,14,Ingenieria industrial,1,Ingeniería,2020-11-30T04:21:38Z,1
744,Cálculo diferencial,4,O,14,Ingenieria industrial,1,Ingeniería,2020-12-17T20:15:48Z,1
760,Biología molecular y celular,3,B,14,Ingenieria industrial,1,Ingeniería,2020-01-12T00:34:25Z,1
768,Biología general,3,B,14,Ingenieria industrial,1,Ingeniería,2019-03-21T16:31:43Z,1
818,Álgebra Lineal,4,O,14,Ingenieria industrial,1,Ingeniería,2018-01-28T01:30:46Z,1
825,Administración de personal I,4,T,14,Ingenieria industrial,1,Ingeniería,2020-11-12T07:20:27Z,1
15,Trabajo de Grado - Asignaturas de Posgrado,6,P,15,Ingenieria mecanica,1,Ingeniería,2019-03-30T03:57:22Z,1
25,Trabajo de Grado,6,P,15,Ingenieria mecanica,1,Ingeniería,2018-11-20T15:13:41Z,1
30,Termodinámica técnica,3,C,15,Ingenieria mecanica,1,Ingeniería,2021-02-27T01:13:55Z,1
31,Termodinámica de sistemas energéticos,3,T,15,Ingenieria mecanica,1,Ingeniería,2018-02-24T06:46:02Z,1
44,Tecnología mecánica básica,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-02-12T14:22:49Z,1
56,Taller de proyectos interdisciplinarios,3,C,15,Ingenieria mecanica,1,Ingeniería,2020-03-08T02:16:02Z,1
105,Señales y sistemas I,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-09-03T22:23:20Z,1
126,Resistencia de Materiales,3,C,15,Ingenieria mecanica,1,Ingeniería,2020-05-15T08:44:43Z,1
145,Proyecto aplicado de ingeniería,4,C,15,Ingenieria mecanica,1,Ingeniería,2018-10-11T23:52:30Z,1
166,Programación de computadores,3,B,15,Ingenieria mecanica,1,Ingeniería,2019-05-05T16:17:04Z,1
175,Procesos de Manufactura II,3,C,15,Ingenieria mecanica,1,Ingeniería,2018-12-20T08:18:35Z,1
177,Procesos de Manufactura I,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-04-22T16:36:12Z,1
186,Probabilidad y estadística fundamental,3,B,15,Ingenieria mecanica,1,Ingeniería,2019-04-07T11:49:43Z,1
200,Principios de química,3,B,15,Ingenieria mecanica,1,Ingeniería,2018-12-02T17:34:42Z,1
203,Principios de mecánica de fluidos,3,C,15,Ingenieria mecanica,1,Ingeniería,2021-02-16T11:46:25Z,1
205,Principios de Estática,3,C,15,Ingenieria mecanica,1,Ingeniería,2020-06-25T03:49:33Z,1
207,Principios de dinámica,3,C,15,Ingenieria mecanica,1,Ingeniería,2021-08-28T00:54:35Z,1
233,Plantas Térmicas,3,T,15,Ingenieria mecanica,1,Ingeniería,2019-07-17T15:52:55Z,1
269,Motores de Combustión Interna,3,T,15,Ingenieria mecanica,1,Ingeniería,2018-08-29T01:26:49Z,1
286,Modelación matemática,3,B,15,Ingenieria mecanica,1,Ingeniería,2019-06-27T10:43:22Z,1
306,Métodos numéricos,3,B,15,Ingenieria mecanica,1,Ingeniería,2021-05-05T03:20:06Z,1
323,Mecanismos,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-09-02T10:54:16Z,1
338,Materiales de Ingeniería,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-03-19T19:36:42Z,1
411,Instalaciones y máquinas eléctricas,3,C,15,Ingenieria mecanica,1,Ingeniería,2020-01-23T08:03:16Z,1
432,Ingeniería y Desarrollo Sostenible,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-03-25T07:17:05Z,1
443,Ingeniería económica,3,B,15,Ingenieria mecanica,1,Ingeniería,2018-03-09T16:36:33Z,1
453,Ingeniería de Manufactura,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-02-08T17:07:06Z,1
480,Gerencia y gestión de proyectos,3,B,15,Ingenieria mecanica,1,Ingeniería,2019-04-10T15:03:33Z,1
500,Fundamentos de turbomaquinaria,3,T,15,Ingenieria mecanica,1,Ingeniería,2019-06-11T06:16:18Z,1
501,Fundamentos de transferencia de calor,3,C,15,Ingenieria mecanica,1,Ingeniería,2021-01-28T11:18:51Z,1
510,"Fundamentos de oscilaciones, ondas y óptica",4,O,15,Ingenieria mecanica,1,Ingeniería,2020-07-18T03:06:52Z,1
513,Fundamentos de Mecánica de Fluidos,3,O,15,Ingenieria mecanica,1,Ingeniería,2021-03-03T20:11:01Z,1
521,Fundamentos de mecánica,4,B,15,Ingenieria mecanica,1,Ingeniería,2021-11-06T09:48:02Z,1
533,Fundamentos de física moderna,3,O,15,Ingenieria mecanica,1,Ingeniería,2020-09-01T15:24:39Z,1
540,Fundamentos de electricidad y magnetismo,4,O,15,Ingenieria mecanica,1,Ingeniería,2019-04-21T01:32:11Z,1
546,Fundamentos de control,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-02-05T15:04:47Z,1
613,Electrónica básica,3,C,15,Ingenieria mecanica,1,Ingeniería,2019-09-17T20:05:54Z,1
626,Ecuaciones Diferenciales,4,B,15,Ingenieria mecanica,1,Ingeniería,2018-06-26T15:41:57Z,1
651,Diseño de elementos de máquinas II,3,C,15,Ingenieria mecanica,1,Ingeniería,2020-03-23T02:24:12Z,1
652,Diseño de elementos de máquinas I,3,C,15,Ingenieria mecanica,1,Ingeniería,2021-09-27T10:47:53Z,1
656,Dibujo de Máquinas,4,C,15,Ingenieria mecanica,1,Ingeniería,2020-07-07T23:23:26Z,1
658,Dibujo básico,3,B,15,Ingenieria mecanica,1,Ingeniería,2021-03-13T12:00:04Z,1
711,Ciencia e ingeniería de materiales,3,C,15,Ingenieria mecanica,1,Ingeniería,2018-09-01T23:51:46Z,1
727,Cálculo Integral,4,B,15,Ingenieria mecanica,1,Ingeniería,2018-09-06T09:24:29Z,1
735,Cálculo en varias variables,4,B,15,Ingenieria mecanica,1,Ingeniería,2019-05-01T06:24:49Z,1
745,Cálculo diferencial,4,B,15,Ingenieria mecanica,1,Ingeniería,2021-05-18T19:35:42Z,1
790,Aplicaciones de elementos finitos,3,B,15,Ingenieria mecanica,1,Ingeniería,2019-04-06T14:47:13Z,1
803,Análisis de sistemas dinámicos,3,C,15,Ingenieria mecanica,1,Ingeniería,2020-05-10T17:57:26Z,1
819,Álgebra Lineal,4,B,15,Ingenieria mecanica,1,Ingeniería,2021-04-18T17:08:15Z,1
4,Variable compleja,4,B,16,Ingenieria mecatronica,1,Ingeniería,2021-04-02T21:00:26Z,1
16,Trabajo de Grado - Asignaturas de Posgrado,6,P,16,Ingenieria mecatronica,1,Ingeniería,2019-12-05T12:53:16Z,1
26,Trabajo de Grado,6,P,16,Ingenieria mecatronica,1,Ingeniería,2020-02-28T09:22:50Z,1
45,Tecnología mecánica básica,3,C,16,Ingenieria mecatronica,1,Ingeniería,2019-09-24T16:34:41Z,1
47,Técnicas de Inteligencia Artificial,3,T,16,Ingenieria mecatronica,1,Ingeniería,2018-01-11T03:35:54Z,1
48,Técnicas de control,3,T,16,Ingenieria mecatronica,1,Ingeniería,2020-10-19T15:26:44Z,1
57,Taller de proyectos interdisciplinarios,3,C,16,Ingenieria mecatronica,1,Ingeniería,2018-02-07T18:59:11Z,1
65,Taller de ingeniería electrónica,2,C,16,Ingenieria mecatronica,1,Ingeniería,2020-12-21T16:51:03Z,1
98,Servomecanismos,3,C,16,Ingenieria mecatronica,1,Ingeniería,2021-01-26T04:21:20Z,1
103,Señales y Sistemas II,3,C,16,Ingenieria mecatronica,1,Ingeniería,2019-02-09T23:02:00Z,1
106,Señales y sistemas I,3,C,16,Ingenieria mecatronica,1,Ingeniería,2021-10-12T11:55:54Z,1
107,Sensores y actuadores,3,C,16,Ingenieria mecatronica,1,Ingeniería,2018-12-13T20:18:16Z,1
117,Seguridad industrial,3,O,16,Ingenieria mecatronica,1,Ingeniería,2020-12-24T23:54:17Z,1
125,Robótica,3,C,16,Ingenieria mecatronica,1,Ingeniería,2021-03-28T10:20:25Z,1
127,Resistencia de Materiales,3,C,16,Ingenieria mecatronica,1,Ingeniería,2019-01-11T22:27:43Z,1
131,Redes de computadores,3,C,16,Ingenieria mecatronica,1,Ingeniería,2018-07-05T12:20:13Z,1
146,Proyecto aplicado de ingeniería,4,C,16,Ingenieria mecatronica,1,Ingeniería,2021-03-15T11:51:27Z,1
157,Programación orientada a objetos,3,C,16,Ingenieria mecatronica,1,Ingeniería,2019-11-06T00:57:10Z,1
167,Programación de computadores,3,B,16,Ingenieria mecatronica,1,Ingeniería,2020-06-09T16:17:38Z,1
176,Procesos de Manufactura II,3,T,16,Ingenieria mecatronica,1,Ingeniería,2021-09-09T22:42:03Z,1
178,Procesos de Manufactura I,3,T,16,Ingenieria mecatronica,1,Ingeniería,2020-04-03T20:10:29Z,1
187,Probabilidad y estadística fundamental,3,B,16,Ingenieria mecatronica,1,Ingeniería,2018-08-23T08:26:18Z,1
201,Principios de química,3,B,16,Ingenieria mecatronica,1,Ingeniería,2018-08-16T14:30:44Z,1
206,Principios de Estática,3,C,16,Ingenieria mecatronica,1,Ingeniería,2020-08-05T08:51:09Z,1
208,Principios de dinámica,3,C,16,Ingenieria mecatronica,1,Ingeniería,2019-11-10T01:08:17Z,1
287,Modelación matemática,3,O,16,Ingenieria mecatronica,1,Ingeniería,2018-09-28T04:40:58Z,1
293,Microcontroladores,3,C,16,Ingenieria mecatronica,1,Ingeniería,2020-07-23T18:12:19Z,1
307,Métodos numéricos,3,O,16,Ingenieria mecatronica,1,Ingeniería,2018-06-23T08:20:23Z,1
433,Ingeniería y Desarrollo Sostenible,3,C,16,Ingenieria mecatronica,1,Ingeniería,2018-04-07T10:22:26Z,1
444,Ingeniería económica,3,B,16,Ingenieria mecatronica,1,Ingeniería,2020-11-09T03:56:37Z,1
481,Gerencia y gestión de proyectos,3,O,16,Ingenieria mecatronica,1,Ingeniería,2018-07-10T07:47:04Z,1
511,"Fundamentos de oscilaciones, ondas y óptica",4,O,16,Ingenieria mecatronica,1,Ingeniería,2020-05-09T16:05:42Z,1
514,Fundamentos de Mecánica de Fluidos,3,O,16,Ingenieria mecatronica,1,Ingeniería,2019-01-17T17:42:12Z,1
522,Fundamentos de mecánica,4,B,16,Ingenieria mecatronica,1,Ingeniería,2020-10-06T16:05:01Z,1
534,Fundamentos de física moderna,3,O,16,Ingenieria mecatronica,1,Ingeniería,2020-10-14T08:32:29Z,1
541,Fundamentos de electricidad y magnetismo,4,B,16,Ingenieria mecatronica,1,Ingeniería,2021-09-28T12:30:43Z,1
571,Física de Semiconductores,3,O,16,Ingenieria mecatronica,1,Ingeniería,2020-10-05T14:36:18Z,1
579,Finanzas,3,O,16,Ingenieria mecatronica,1,Ingeniería,2018-08-14T01:17:38Z,1
587,Estructuras de datos,3,C,16,Ingenieria mecatronica,1,Ingeniería,2020-12-09T08:49:07Z,1
611,Electrónica digital I,4,C,16,Ingenieria mecatronica,1,Ingeniería,2021-04-01T10:17:13Z,1
617,Electrónica análoga I,4,C,16,Ingenieria mecatronica,1,Ingeniería,2020-08-28T01:13:30Z,1
627,Ecuaciones Diferenciales,4,B,16,Ingenieria mecatronica,1,Ingeniería,2020-10-10T18:17:06Z,1
644,Diseño Mecatrónico,3,C,16,Ingenieria mecatronica,1,Ingeniería,2021-07-27T06:33:08Z,1
659,Dibujo básico,3,B,16,Ingenieria mecatronica,1,Ingeniería,2021-06-22T04:07:52Z,1
672,Control,4,C,16,Ingenieria mecatronica,1,Ingeniería,2020-01-20T09:13:00Z,1
709,Circuitos Eléctricos I,3,C,16,Ingenieria mecatronica,1,Ingeniería,2020-04-25T02:06:51Z,1
712,Ciencia e ingeniería de materiales,3,C,16,Ingenieria mecatronica,1,Ingeniería,2020-06-17T16:34:12Z,1
728,Cálculo Integral,4,B,16,Ingenieria mecatronica,1,Ingeniería,2020-05-04T03:27:48Z,1
736,Cálculo en varias variables,4,B,16,Ingenieria mecatronica,1,Ingeniería,2018-06-05T22:51:55Z,1
746,Cálculo diferencial,4,B,16,Ingenieria mecatronica,1,Ingeniería,2019-01-15T13:21:01Z,1
784,Automatización de Procesos de Manufactura,3,C,16,Ingenieria mecatronica,1,Ingeniería,2018-10-19T23:25:40Z,1
791,Aplicaciones de elementos finitos,3,O,16,Ingenieria mecatronica,1,Ingeniería,2018-07-02T00:36:32Z,1
820,Álgebra Lineal,4,B,16,Ingenieria mecatronica,1,Ingeniería,2019-06-18T01:25:56Z,1
33,Termodinámica,3,C,17,Ingenieria quimica,1,Ingeniería,2020-05-08T13:11:33Z,1
40,Teoría de la decisión,4,O,17,Ingenieria quimica,1,Ingeniería,2020-09-06T15:38:09Z,1
58,Taller de proyectos interdisciplinarios,3,C,17,Ingenieria quimica,1,Ingeniería,2020-02-22T01:03:47Z,1
76,Taller 2,1,C,17,Ingenieria quimica,1,Ingeniería,2018-04-21T14:22:40Z,1
77,Taller 1,1,C,17,Ingenieria quimica,1,Ingeniería,2020-08-19T10:34:09Z,1
95,Sistemas de costos,4,O,17,Ingenieria quimica,1,Ingeniería,2018-05-08T23:56:54Z,1
118,Seguridad industrial,3,O,17,Ingenieria quimica,1,Ingeniería,2020-01-17T00:08:24Z,1
132,Química de Sólidos,3,T,17,Ingenieria quimica,1,Ingeniería,2018-10-06T13:49:01Z,1
168,Programación de computadores,3,O,17,Ingenieria quimica,1,Ingeniería,2019-09-29T07:54:43Z,1
188,Probabilidad y estadística fundamental,3,B,17,Ingenieria quimica,1,Ingeniería,2021-01-27T08:53:01Z,1
194,Principios de química orgánica,3,B,17,Ingenieria quimica,1,Ingeniería,2020-02-03T04:34:58Z,1
195,Principios de química inorgánica,3,B,17,Ingenieria quimica,1,Ingeniería,2018-04-06T00:05:57Z,1
202,Principios de química,3,B,17,Ingenieria quimica,1,Ingeniería,2019-11-08T13:20:07Z,1
210,Principios de análisis químico,3,B,17,Ingenieria quimica,1,Ingeniería,2021-05-26T14:33:58Z,1
245,Operaciones de Separación,3,C,17,Ingenieria quimica,1,Ingeniería,2020-09-23T18:52:04Z,1
281,Modelamiento y simulación de procesos químicos,3,T,17,Ingenieria quimica,1,Ingeniería,2020-05-31T21:51:52Z,1
282,Modelamiento y Simulación de Procesos Bioquímicos,3,T,17,Ingenieria quimica,1,Ingeniería,2020-10-05T10:02:50Z,1
308,Métodos numéricos,3,B,17,Ingenieria quimica,1,Ingeniería,2019-07-11T20:32:01Z,1
