sb_code,sb_name,sb_credits,sb_type,sb_program_code,sb_program_name,sb_faculty_code,sb_faculty_name,sb_created_at,sb_is_active
315,Mercados I,4,O,17,Ingenieria quimica,1,Ingeniería,2021-02-16T11:12:02Z,1
316,Mercadeo internacional,3,O,17,Ingenieria quimica,1,Ingeniería,2021-09-06T10:07:50Z,1
345,Manejo de sólidos,3,C,17,Ingenieria quimica,1,Ingeniería,2020-11-18T23:57:51Z,1
353,Laboratorio tecnicas básicas en química,3,B,17,Ingenieria quimica,1,Ingeniería,2020-09-04T20:42:32Z,1
354,Laboratorio principios de química orgánica,2,B,17,Ingenieria quimica,1,Ingeniería,2019-10-29T10:17:08Z,1
355,Laboratorio principios de análisis químico,3,B,17,Ingenieria quimica,1,Ingeniería,2018-06-15T10:04:36Z,1
358,Laboratorio de propiedades termodinámicas y de transporte,3,C,17,Ingenieria quimica,1,Ingeniería,2021-04-12T16:46:30Z,1
359,"Laboratorio de operaciones de separación, reaccion y control",3,C,17,Ingenieria quimica,1,Ingeniería,2018-02-24T05:22:12Z,1
360,"Laboratorio de fluidos, sólidos y transferencia de calor",3,C,17,Ingenieria quimica,1,Ingeniería,2020-04-18T15:13:36Z,1
382,Introducción a la Ingeniería Química,3,C,17,Ingenieria quimica,1,Ingeniería,2019-10-22T23:46:27Z,1
385,Introducción a la Ingeniería de Materiales Poliméricos,3,T,17,Ingenieria quimica,1,Ingeniería,2021-08-17T10:35:21Z,1
386,Introducción a la Ingeniería de Materiales,3,T,17,Ingenieria quimica,1,Ingeniería,2018-04-23T00:54:58Z,1
394,Introducción a la ciencia de materiales,3,T,17,Ingenieria quimica,1,Ingeniería,2021-10-21T23:18:30Z,1
445,Ingeniería económica,3,B,17,Ingenieria quimica,1,Ingeniería,2019-06-12T11:47:42Z,1
451,Ingeniería de Reacciones Químicas,3,C,17,Ingenieria quimica,1,Ingeniería,2019-01-30T09:34:40Z,1
452,Ingeniería de Procesos,3,C,17,Ingenieria quimica,1,Ingeniería,2019-02-06T08:20:03Z,1
482,Gerencia y gestión de proyectos,3,B,17,Ingenieria quimica,1,Ingeniería,2020-07-27T08:28:24Z,1
523,Fundamentos de mecánica,4,B,17,Ingenieria quimica,1,Ingeniería,2019-03-26T03:58:31Z,1
542,Fundamentos de electricidad y magnetismo,4,B,17,Ingenieria quimica,1,Ingeniería,2021-10-03T17:37:32Z,1
547,Fundamentos de contabilidad financiera,3,O,17,Ingenieria quimica,1,Ingeniería,2018-05-03T14:46:46Z,1
561,Fluidos,3,C,17,Ingenieria quimica,1,Ingeniería,2020-03-17T13:59:25Z,1
568,Fisicoquímica II,3,T,17,Ingenieria quimica,1,Ingeniería,2018-09-30T08:57:23Z,1
580,Finanzas,3,O,17,Ingenieria quimica,1,Ingeniería,2021-06-12T19:06:17Z,1
628,Ecuaciones Diferenciales,4,B,17,Ingenieria quimica,1,Ingeniería,2020-03-31T00:43:18Z,1
633,Economía general,3,O,17,Ingenieria quimica,1,Ingeniería,2021-08-22T03:09:45Z,1
640,"Diseño, gestión y evaluación de proyectos",3,O,17,Ingenieria quimica,1,Ingeniería,2018-07-21T21:08:03Z,1
648,Diseño de procesos químicos y bioquímicos,3,C,17,Ingenieria quimica,1,Ingeniería,2021-05-30T11:08:37Z,1
649,Diseño de plantas y equipos,3,C,17,Ingenieria quimica,1,Ingeniería,2018-01-20T16:21:05Z,1
660,Dibujo básico,3,O,17,Ingenieria quimica,1,Ingeniería,2019-10-24T11:42:42Z,1
669,Control de procesos,3,C,17,Ingenieria quimica,1,Ingeniería,2020-11-18T11:54:29Z,1
689,Comunicación oral y escrita,3,O,17,Ingenieria quimica,1,Ingeniería,2021-01-30T20:56:42Z,1
713,Ciencia e ingeniería de materiales,3,T,17,Ingenieria quimica,1,Ingeniería,2018-04-03T04:58:20Z,1
729,Cálculo Integral,4,B,17,Ingenieria quimica,1,Ingeniería,2019-10-07T10:23:14Z,1
737,Cálculo en varias variables,4,B,17,Ingenieria quimica,1,Ingeniería,2018-07-07T02:08:59Z,1
747,Cálculo diferencial,4,B,17,Ingenieria quimica,1,Ingeniería,2020-12-27T00:19:05Z,1
761,Biología molecular y celular,3,B,17,Ingenieria quimica,1,Ingeniería,2018-02-16T17:48:44Z,1
781,Balance de materia,3,C,17,Ingenieria quimica,1,Ingeniería,2019-07-21T05:48:44Z,1
782,Balance de energía y equilibrio químico,3,C,17,Ingenieria quimica,1,Ingeniería,2020-08-12T20:22:01Z,1
821,Álgebra Lineal,4,B,17,Ingenieria quimica,1,Ingeniería,2019-08-07T16:51:31Z,1
826,Administración de mercados,3,O,17,Ingenieria quimica,1,Ingeniería,2019-10-07T07:24:08Z,1
828,Administración de empresas,3,O,17,Ingenieria quimica,1,Ingeniería,2019-03-22T16:59:42Z,1
128,Rehabilitación,3,C,20,Medicina,3,Medicina,2021-07-11T13:21:07Z,1
133,Química básica para ciencias de la salud,3,B,20,Medicina,3,Medicina,2019-02-15T10:26:27Z,1
136,Psiquiatría II,3,C,20,Medicina,3,Medicina,2019-03-03T20:19:05Z,1
137,Psiquiatría I,2,C,20,Medicina,3,Medicina,2021-11-26T04:09:09Z,1
236,Pediatría,13,C,20,Medicina,3,Medicina,2020-09-17T13:52:28Z,1
238,Patología general,2,C,20,Medicina,3,Medicina,2019-08-04T00:36:46Z,1
239,Patología especial,7,C,20,Medicina,3,Medicina,2019-07-07T01:16:21Z,1
240,Paro cardiaco en el adulto ¿qué hacer?,2,T,20,Medicina,3,Medicina,2018-01-08T11:07:06Z,1
241,Parasitología,3,B,20,Medicina,3,Medicina,2019-08-08T07:14:37Z,1
261,Narrativas en medicina,2,T,20,Medicina,3,Medicina,2019-03-26T01:03:14Z,1
294,Microbiología,5,B,20,Medicina,3,Medicina,2019-09-03T01:50:44Z,1
296,Micobacterias y salud,2,T,20,Medicina,3,Medicina,2019-07-17T14:38:30Z,1
311,Metodología de la Investigación,3,O,20,Medicina,3,Medicina,2019-07-13T22:25:53Z,1
317,Medicina y sociedad,2,B,20,Medicina,3,Medicina,2019-09-12T23:30:31Z,1
319,Medicina legal I,2,C,20,Medicina,3,Medicina,2018-03-02T18:16:20Z,1
320,Medicina interna II,9,C,20,Medicina,3,Medicina,2021-07-18T03:44:13Z,1
321,Medicina interna I,9,C,20,Medicina,3,Medicina,2019-06-07T07:52:07Z,1
322,Medicina familiar,2,T,20,Medicina,3,Medicina,2019-05-23T00:10:52Z,1
326,Mecánica y ondas para biociencias,4,B,20,Medicina,3,Medicina,2018-06-21T12:22:36Z,1
372,Investigación cualitativa en salud,3,O,20,Medicina,3,Medicina,2018-10-25T01:55:06Z,1
375,Introducción a las imágenes diagnósticas,3,C,20,Medicina,3,Medicina,2018-12-09T00:48:34Z,1
380,Introducción a la medicina interna,3,C,20,Medicina,3,Medicina,2020-02-01T21:18:02Z,1
381,Introducción a la medicina alternativa y terapias complementarias,2,T,20,Medicina,3,Medicina,2020-03-25T16:16:05Z,1
390,Introducción a la fisiología,3,B,20,Medicina,3,Medicina,2021-05-28T23:46:49Z,1
400,Internado: Urgencias I,5,T,20,Medicina,3,Medicina,2021-02-08T15:21:24Z,1
401,Internado: Pediatría I,5,T,20,Medicina,3,Medicina,2020-04-09T16:55:41Z,1
402,Internado: Medicina interna I,5,T,20,Medicina,3,Medicina,2021-03-27T09:53:06Z,1
403,Internado: Investigación I,30,T,20,Medicina,3,Medicina,2019-07-04T10:26:14Z,1
404,Internado: Ginecología y obstetricia I,5,T,20,Medicina,3,Medicina,2021-03-03T00:27:41Z,1
405,Internado: Clínica optativa I,5,T,20,Medicina,3,Medicina,2021-05-12T08:27:11Z,1
406,Internado: Cirugía I,5,T,20,Medicina,3,Medicina,2021-10-22T07:10:16Z,1
407,Internado: Atencion primaria I,5,T,20,Medicina,3,Medicina,2021-04-27T03:12:34Z,1
413,Inmunología,2,B,20,Medicina,3,Medicina,2021-12-24T03:32:50Z,1
459,Imágenes diagnósticas,2,C,20,Medicina,3,Medicina,2021-04-25T07:54:04Z,1
460,Hormonas,2,T,20,Medicina,3,Medicina,2018-04-07T08:38:16Z,1
462,Histología III,5,B,20,Medicina,3,Medicina,2019-03-21T21:14:08Z,1
463,Histología II,4,B,20,Medicina,3,Medicina,2021-12-01T19:01:18Z,1
464,Histología I,2,B,20,Medicina,3,Medicina,2019-10-20T09:48:47Z,1
469,Habilitación pediátrica,2,C,20,Medicina,3,Medicina,2021-01-20T12:24:49Z,1
471,Ginecología y obstetricia,12,C,20,Medicina,3,Medicina,2019-10-17T00:14:21Z,1
496,Genética,2,B,20,Medicina,3,Medicina,2020-12-10T06:05:49Z,1
564,Fisiología II,8,B,20,Medicina,3,Medicina,2019-09-22T12:17:36Z,1
565,Fisiología I,3,B,20,Medicina,3,Medicina,2021-08-11T16:05:58Z,1
581,Farmacología clínica,2,T,20,Medicina,3,Medicina,2021-05-04T02:12:57Z,1
582,Farmacología,7,B,20,Medicina,3,Medicina,2020-07-27T13:19:26Z,1
603,Epidemiología,3,C,20,Medicina,3,Medicina,2021-09-23T07:28:50Z,1
604,Embriología,3,B,20,Medicina,3,Medicina,2018-02-15T16:13:55Z,1
634,Ecologia medica,2,T,20,Medicina,3,Medicina,2021-05-06T22:58:56Z,1
661,Demografía y bioestadística,2,O,20,Medicina,3,Medicina,2021-10-02T13:33:43Z,1
691,Comunicación científica,3,O,20,Medicina,3,Medicina,2019-08-22T20:59:52Z,1
704,Cirugía I,12,C,20,Medicina,3,Medicina,2021-03-21T15:28:00Z,1
750,Bioquímica II,2,T,20,Medicina,3,Medicina,2019-09-12T16:20:41Z,1
751,Bioquímica I,4,B,20,Medicina,3,Medicina,2019-12-23T23:37:19Z,1
763,Biología molecular avanzada,2,T,20,Medicina,3,Medicina,2018-05-13T00:56:26Z,1
764,Biología molecular,2,B,20,Medicina,3,Medicina,2021-11-22T14:48:01Z,1
770,Bioética en epidemiología,2,T,20,Medicina,3,Medicina,2018-11-05T14:57:11Z,1
771,Bioética,2,T,20,Medicina,3,Medicina,2018-09-07T17:12:10Z,1
785,Atención primaria en salud,4,T,20,Medicina,3,Medicina,2020-10-19T20:01:46Z,1
795,Anatomía II,5,B,20,Medicina,3,Medicina,2021-02-04T16:37:13Z,1
796,Anatomía I,2,B,20,Medicina,3,Medicina,2020-10-05T18:16:14Z,1
824,Administracion en salud I,2,C,20,Medicina,3,Medicina,2019-05-21T12:10:28Z,1
343,Matemáticas Básicas,4,E,0,No especificado,0,No especificado,2021-04-08T04:14:03Z,1
352,Lecto-Escritura,4,E,0,No especificado,0,No especificado,2020-04-08T13:33:08Z,1
415,Inglés IV- Virtual,3,E,0,No especificado,0,No especificado,2020-05-08T08:14:29Z,1
416,Inglés IV- Semestral,3,E,0,No especificado,0,No especificado,2021-01-21T03:56:01Z,1
417,Inglés IV- intensivo,3,E,0,No especificado,0,No especificado,2018-05-12T00:01:13Z,1
418,Inglés Intensivo IV,3,E,0,No especificado,0,No especificado,2020-10-02T22:25:09Z,1
419,Inglés Intensivo III y IV,6,E,0,No especificado,0,No especificado,2020-04-28T01:23:05Z,1
420,Inglés Intensivo II y III,6,E,0,No especificado,0,No especificado,2021-11-14T19:49:00Z,1
421,Inglés intensivo II,3,E,0,No especificado,0,No especificado,2021-05-18T03:29:02Z,1
422,Inglés Intensivo I y II,6,E,0,No especificado,0,No especificado,2019-04-20T05:51:40Z,1
423,Inglés intensivo I,3,E,0,No especificado,0,No especificado,2019-06-13T05:09:16Z,1
424,Inglés III-Intensivo,3,E,0,No especificado,0,No especificado,2018-05-17T23:16:08Z,1
425,Inglés III- Virtual,3,E,0,No especificado,0,No especificado,2019-04-22T11:56:33Z,1
426,Inglés III - Semestral,3,E,0,No especificado,0,No especificado,2018-12-22T13:50:25Z,1
427,Inglés II- Intensivo,3,E,0,No especificado,0,No especificado,2019-02-27T07:53:11Z,1
428,Inglés II - Virtual,3,E,0,No especificado,0,No especificado,2019-07-11T00:39:18Z,1
429,Inglés II - Semestral,3,E,0,No especificado,0,No especificado,2020-07-23T05:05:50Z,1
430,Inglés I- Virtual,3,E,0,No especificado,0,No especificado,2019-02-12T22:46:49Z,1
431,Inglés I- Semestral,3,E,0,No especificado,0,No especificado,2018-09-25T03:30:38Z,1
17,Trabajo de Grado - Asignaturas de Posgrado,8,P,21,Nutricion y dietetica,3,Medicina,2019-07-27T00:08:17Z,1
27,Trabajo de Grado,8,P,21,Nutricion y dietetica,3,Medicina,2021-09-21T14:51:52Z,1
96,Sistema agroalimentario,3,C,21,Nutricion y dietetica,3,Medicina,2018-08-25T22:04:46Z,1
121,Salud y sociedad,2,O,21,Nutricion y dietetica,3,Medicina,2021-03-17T03:02:59Z,1
135,Química básica,3,B,21,Nutricion y dietetica,3,Medicina,2019-01-23T23:38:55Z,1
148,Promoción de la salud,5,T,21,Nutricion y dietetica,3,Medicina,2020-03-27T20:19:07Z,1
222,Práctica de servicios de alimentación y nutrición,6,C,21,Nutricion y dietetica,3,Medicina,2021-10-21T05:53:03Z,1
223,Practica de nutricion pública,6,C,21,Nutricion y dietetica,3,Medicina,2019-11-19T21:38:53Z,1
224,Practica de nutricion clinica materno infantil,3,C,21,Nutricion y dietetica,3,Medicina,2018-06-27T11:09:47Z,1
225,Práctica de nutrición clínica adultos,3,C,21,Nutricion y dietetica,3,Medicina,2019-08-07T06:09:02Z,1
232,Política pública en seguridad alimentaria y nutricional,5,T,21,Nutricion y dietetica,3,Medicina,2020-05-19T09:26:17Z,1
250,Nutrición y actividad física,5,T,21,Nutricion y dietetica,3,Medicina,2021-07-01T01:29:25Z,1
251,Nutrición pública,4,C,21,Nutricion y dietetica,3,Medicina,2019-02-22T16:49:44Z,1
252,Nutrición materno infantil,4,C,21,Nutricion y dietetica,3,Medicina,2019-08-20T19:55:34Z,1
253,Nutrición del adulto,3,C,21,Nutricion y dietetica,3,Medicina,2019-07-21T16:59:07Z,1
254,Nutrición clínica materno infantil,3,C,21,Nutricion y dietetica,3,Medicina,2018-05-02T11:59:04Z,1
255,Nutrición clínica aplicada materno infantil,5,T,21,Nutricion y dietetica,3,Medicina,2020-05-31T09:29:13Z,1
256,Nutrición clínica adulto,3,C,21,Nutricion y dietetica,3,Medicina,2019-10-06T00:39:33Z,1
270,Morfologia,4,B,21,Nutricion y dietetica,3,Medicina,2021-04-20T00:31:42Z,1
295,Microbiología,2,B,21,Nutricion y dietetica,3,Medicina,2018-08-04T06:36:00Z,1
312,Metodología de la Investigación,3,O,21,Nutricion y dietetica,3,Medicina,2019-04-29T13:12:11Z,1
356,Laboratorio Microbiología,2,B,21,Nutricion y dietetica,3,Medicina,2020-05-08T17:13:58Z,1
357,Laboratorio de química básica,2,B,21,Nutricion y dietetica,3,Medicina,2021-01-05T15:48:54Z,1
362,Laboratorio de ciencia de alimentos II,2,C,21,Nutricion y dietetica,3,Medicina,2020-07-08T08:28:01Z,1
363,Laboratorio de ciencia de alimentos I,2,C,21,Nutricion y dietetica,3,Medicina,2020-06-23T00:38:34Z,1
364,Laboratorio bioquímica básica,2,O,21,Nutricion y dietetica,3,Medicina,2018-01-24T04:20:57Z,1
378,Introducción a la Sociología,3,O,21,Nutricion y dietetica,3,Medicina,2020-04-03T19:54:33Z,1
379,Introduccion a la nutricion y dietetica,3,C,21,Nutricion y dietetica,3,Medicina,2021-11-25T19:05:03Z,1
483,Gerencia integral de servicios de alimentación y nutrición,5,T,21,Nutricion y dietetica,3,Medicina,2018-03-05T10:31:01Z,1
484,Gerencia de servicios de alimentación y nutrición,6,C,21,Nutricion y dietetica,3,Medicina,2018-02-12T19:33:50Z,1
505,Fundamentos de psicología,4,O,21,Nutricion y dietetica,3,Medicina,2021-11-25T08:35:47Z,1
529,Fundamentos de investigación,3,O,21,Nutricion y dietetica,3,Medicina,2018-05-13T07:16:18Z,1
550,Fundamentos de antropología,3,O,21,Nutricion y dietetica,3,Medicina,2021-05-16T23:28:07Z,1
555,Fundamentos de administración,4,B,21,Nutricion y dietetica,3,Medicina,2020-08-16T21:34:39Z,1
562,Fisiopatología,5,B,21,Nutricion y dietetica,3,Medicina,2021-07-05T17:33:10Z,1
567,Fisiología general,4,O,21,Nutricion y dietetica,3,Medicina,2019-09-18T04:12:35Z,1
584,Evaluación del estado nutricional,3,C,21,Nutricion y dietetica,3,Medicina,2018-04-10T23:57:29Z,1
601,Epidemiología nutricional I,3,C,21,Nutricion y dietetica,3,Medicina,2021-06-03T05:58:32Z,1
619,Educación alimentaria y nutricional I,3,C,21,Nutricion y dietetica,3,Medicina,2019-05-23T19:46:02Z,1
686,Comunicación oral y escrita I,3,O,21,Nutricion y dietetica,3,Medicina,2020-04-09T15:19:15Z,1
690,Comunicación oral y escrita,3,O,21,Nutricion y dietetica,3,Medicina,2018-01-14T08:21:41Z,1
692,Comunicación científica,3,O,21,Nutricion y dietetica,3,Medicina,2020-01-30T06:43:34Z,1
714,Ciencia de alimentos II,4,C,21,Nutricion y dietetica,3,Medicina,2021-12-01T12:11:32Z,1
715,Ciencia de alimentos I,4,C,21,Nutricion y dietetica,3,Medicina,2020-11-09T12:55:02Z,1
752,Bioquímica I,4,O,21,Nutricion y dietetica,3,Medicina,2019-07-01T08:25:36Z,1
754,Bioquímica básica,3,O,21,Nutricion y dietetica,3,Medicina,2021-01-19T10:24:55Z,1
762,Biología molecular y celular,3,O,21,Nutricion y dietetica,3,Medicina,2020-07-27T02:17:19Z,1
769,Biología general,3,O,21,Nutricion y dietetica,3,Medicina,2021-12-11T05:10:45Z,1
776,Bioestadística fundamental,3,B,21,Nutricion y dietetica,3,Medicina,2020-10-21T01:09:22Z,1
778,Bases fisiológicas de la nutrición,4,C,21,Nutricion y dietetica,3,Medicina,2018-08-07T04:32:47Z,1
783,Avances en nutrición básica,5,T,21,Nutricion y dietetica,3,Medicina,2020-11-23T04:51:52Z,1
792,Antropología alimentaria,3,C,21,Nutricion y dietetica,3,Medicina,2019-10-01T12:54:45Z,1
18,Trabajo de Grado - Asignaturas de Posgrado,6,P,22,Terapia ocupacional,3,Medicina,2020-02-27T17:21:07Z,1
28,Trabajo de Grado,6,P,22,Terapia ocupacional,3,Medicina,2019-07-27T00:08:17Z,1
34,Terapia ocupacional y discapacidad,2,T,22,Terapia ocupacional,3,Medicina,2021-09-21T14:51:52Z,1
35,Terapia ocupacional y aplicaciones tecnológicas,3,C,22,Terapia ocupacional,3,Medicina,2018-08-25T22:04:46Z,1
36,Teorías aplicadas en terapia ocupacional,3,C,22,Terapia ocupacional,3,Medicina,2021-03-17T03:02:59Z,1
49,Taller trabajo de grado,2,C,22,Terapia ocupacional,3,Medicina,2019-01-23T23:38:55Z,1
63,Taller de invención y creatividad,3,T,22,Terapia ocupacional,3,Medicina,2020-03-27T20:19:07Z,1
74,Taller de cuerpo y movimiento,2,O,22,Terapia ocupacional,3,Medicina,2018-03-04T03:05:38Z,1
109,Seminario de profundización estudios en ocupación humana,2,T,22,Terapia ocupacional,3,Medicina,2018-06-24T02:00:43Z,1
110,Seminario de profundización estudios en discapacidad,2,T,22,Terapia ocupacional,3,Medicina,2020-10-17T14:55:28Z,1
111,Seminario de investigación,2,O,22,Terapia ocupacional,3,Medicina,2020-02-27T17:21:07Z,1
122,Salud y sociedad,2,O,22,Terapia ocupacional,3,Medicina,2019-07-27T00:08:17Z,1
124,Salud pública,2,O,22,Terapia ocupacional,3,Medicina,2021-09-21T14:51:52Z,1
142,Psicología del desarrollo,3,O,22,Terapia ocupacional,3,Medicina,2018-08-25T22:04:46Z,1
172,Profundización en estudios en terapia ocupacional,3,T,22,Terapia ocupacional,3,Medicina,2021-03-17T03:02:59Z,1
214,Práctica profesional avanzada en sociolaboral,3,T,22,Terapia ocupacional,3,Medicina,2019-01-23T23:38:55Z,1
215,Práctica profesional avanzada en psicosocial,3,T,22,Terapia ocupacional,3,Medicina,2020-03-27T20:19:07Z,1
246,Ocupación y desarrollo tecnólogico,2,T,22,Terapia ocupacional,3,Medicina,2019-04-28T14:37:03Z,1
248,Ocupación y bienestar,2,O,22,Terapia ocupacional,3,Medicina,2018-08-17T17:44:46Z,1
249,"Observatorio: Ocupación, sociedad y cultura",3,C,22,Terapia ocupacional,3,Medicina,2020-07-15T11:27:47Z,1
257,Neuromorfofisiología,4,B,22,Terapia ocupacional,3,Medicina,2021-04-17T10:57:15Z,1
260,Neuroanatomia estructural y funcional,2,B,22,Terapia ocupacional,3,Medicina,2018-11-25T20:15:04Z,1
264,Música y bienestar ocupacional,2,O,22,Terapia ocupacional,3,Medicina,2018-05-10T13:02:44Z,1
299,"Mi cuerpo, sus cuerpos, nuestros cuerpos",2,O,22,Terapia ocupacional,3,Medicina,2019-04-01T02:52:57Z,1
497,Fundamentos en Psiquiatría,2,O,22,Terapia ocupacional,3,Medicina,2020-06-20T01:47:58Z,1
502,Fundamentos de terapia ocupacional,4,C,22,Terapia ocupacional,3,Medicina,2021-07-15T15:09:13Z,1
506,Fundamentos de psicología,4,O,22,Terapia ocupacional,3,Medicina,2021-09-06T13:20:33Z,1
525,Fundamentos de las ciencias sociales,3,O,22,Terapia ocupacional,3,Medicina,2021-09-27T15:03:45Z,1
530,Fundamentos de investigación,3,O,22,Terapia ocupacional,3,Medicina,2019-04-27T13:22:02Z,1
551,Fundamentos de antropología,3,O,22,Terapia ocupacional,3,Medicina,2020-02-20T06:24:17Z,1
593,Estadística social fundamental,3,O,22,Terapia ocupacional,3,Medicina,2018-10-06T11:44:39Z,1
618,Educación y terapia ocupacional,2,C,22,Terapia ocupacional,3,Medicina,2019-12-04T13:34:17Z,1
641,"Diseño, gestión y evaluación de proyectos",4,O,22,Terapia ocupacional,3,Medicina,2018-09-06T11:43:59Z,1
642,"Diseño, cultura y sociedad",2,T,22,Terapia ocupacional,3,Medicina,2020-02-08T20:04:30Z,1
654,Discapacidad e inclusión social,2,T,22,Terapia ocupacional,3,Medicina,2018-06-14T02:57:32Z,1
687,Comunicación oral y escrita I,3,O,22,Terapia ocupacional,3,Medicina,2019-02-26T12:48:07Z,1
693,Comunicación científica,3,O,22,Terapia ocupacional,3,Medicina,2021-02-04T11:30:34Z,1
755,Biomecánica ocupacional,4,C,22,Terapia ocupacional,3,Medicina,2020-02-17T13:23:15Z,1
772,Bioética,2,B,22,Terapia ocupacional,3,Medicina,2018-03-04T03:05:38Z,1
777,Bioestadística fundamental,3,O,22,Terapia ocupacional,3,Medicina,2018-06-24T02:00:43Z,1
794,Anatomia osteomuscular,2,B,22,Terapia ocupacional,3,Medicina,2020-10-17T14:55:28Z,1
830,Actividad terapéutica,3,C,22,Terapia ocupacional,3,Medicina,2020-02-27T17:21:07Z,1